Date,Open,High,Low,Close,Volume,Adj Close
2/2/17,111.169998,112.239998,110.709999,112.209999,6274900,112.209999
2/1/17,111.199997,111.779999,110.839996,111,5885400,111
1/31/17,111.889999,112.199997,110.760002,111.349998,7897300,111.349998
1/30/17,113.150002,113.800003,110.720001,111.82,8212700,111.82
1/27/17,113.529999,114.699997,112.849998,113.790001,11645200,113.790001
1/26/17,117.5,117.82,116.5,116.550003,6909900,116.550003
1/25/17,116.900002,117.43,116.339996,117.239998,5259800,117.239998
1/24/17,115.849998,117.110001,115.610001,116.370003,4968000,116.370003
1/23/17,115.120003,115.959999,114.989998,115.389999,4889700,115.389999
1/20/17,116.32,116.75,115.339996,115.599998,6437700,115.599998
1/19/17,115.889999,115.959999,115.290001,115.580002,3421100,115.580002
1/18/17,115.68,116.040001,115.400002,115.940002,4849300,115.940002
1/17/17,116.400002,116.769997,116.110001,116.279999,4663100,116.279999
1/13/17,115.860001,116.879997,115.610001,116.379997,4947800,116.379997
1/12/17,116.5,116.989998,115.410004,116.160004,4935900,116.160004
1/11/17,115.150002,116.449997,114.860001,115.93,6074000,115.93
1/10/17,115.559998,116.389999,114.889999,114.959999,6176700,114.959999
1/9/17,116.290001,116.360001,115.110001,115.839996,6881000,115.839996
1/6/17,117.449997,117.580002,116.379997,116.839996,4742500,116.839996
1/5/17,118,118.480003,116.720001,117.309998,5920500,117.309998
1/4/17,118.410004,118.650002,117.599998,117.82,6567800,117.82
1/3/17,118.379997,119,116.589996,117.849998,7311500,117.849998
12/30/16,117.440002,118.239998,117.309998,117.699997,5009100,117.699997
12/29/16,118.010002,118.419998,117.480003,117.82,3171100,117.82
12/28/16,118.309998,118.860001,117.75,117.910004,4011700,117.910004
12/27/16,118.5,118.900002,118.110001,118.220001,2983400,118.220001
12/23/16,118.410004,118.699997,118.050003,118.419998,2682900,118.419998
12/22/16,117.940002,118.989998,117.769997,118.769997,4971000,118.769997
12/21/16,118.339996,119,117.860001,117.910004,5008500,117.910004
12/20/16,117.849998,118.629997,117.669998,117.949997,4181400,117.949997
12/19/16,118.370003,118.449997,117.419998,117.650002,5375700,117.650002
12/16/16,117.839996,118.580002,117.419998,118.080002,12670700,118.080002
12/15/16,115.629997,117.389999,115.360001,117.050003,7235500,117.050003
12/14/16,116.709999,117.879997,115.760002,115.959999,7685600,115.959999
12/13/16,117.900002,118.309998,116.029999,117.419998,8465600,117.419998
12/12/16,117.769997,118.989998,116.57,117.150002,9986700,117.150002
12/9/16,114.989998,115.989998,114.970001,115.809998,5765500,115.809998
12/8/16,114.730003,115.400002,114.199997,115.169998,5497000,115.169998
12/7/16,113.040001,114.480003,112.82,114.440002,6257500,114.440002
12/6/16,112.389999,113.489998,112.209999,112.760002,5889900,112.760002
12/5/16,113.389999,114.480003,113.029999,113.25,6886200,113.25
12/2/16,113.199997,113.809998,112.279999,113,5974600,113
12/1/16,112.790001,114.910004,112.529999,113.290001,11693800,113.290001
11/30/16,112.050003,112.980003,111.300003,111.559998,17134500,111.559998
11/29/16,109.099998,109.720001,108.400002,109.339996,7441400,109.339996
11/28/16,110.949997,111.57,110.379997,110.5,6373000,110.5
11/25/16,110.540001,111.220001,110.120003,111,3238600,111
11/23/16,110.400002,111.470001,110.040001,111,4472700,111
11/22/16,110.790001,111,109.309998,110.620003,6440500,110.620003
11/21/16,110.360001,111,110.07,110.18,8476800,110.18
11/18/16,108.57,109.669998,108.150002,109.199997,6815500,109.199997
11/17/16,109,110.099998,107.589996,108.120003,6638100,108.120003
11/16/16,108.199997,109,107.739998,108.349998,7723700,108.349998
11/15/16,107.489998,109.059998,107.400002,108.959999,12156500,107.879999
11/14/16,106.150002,106.730003,105.589996,106.589996,7656000,105.533488
11/11/16,107.480003,107.650002,105.940002,106.639999,7939500,105.582995
11/10/16,107.540001,108.5,107.239998,107.790001,8739500,106.721598
11/9/16,106.040001,108.260002,105.690002,107.639999,9161800,106.573083
11/8/16,106.57,108.190002,106.419998,107.290001,8050000,106.226554
11/7/16,106,106.980003,105.779999,106.849998,7333800,105.790913
11/4/16,105.25,105.489998,104.379997,104.779999,7085400,103.74143
11/3/16,105.529999,106.190002,104.949997,105.389999,5703200,104.345385
11/2/16,105.650002,106.050003,104.25,105.389999,8405200,104.345385
11/1/16,105.510002,106.739998,105.449997,106.480003,12755600,105.424585
10/31/16,103.82,105.459999,103.779999,104.75,12340800,103.711729
10/28/16,101.120003,105.029999,100.949997,103.82,17435400,102.790947
10/27/16,101.510002,101.980003,99.919998,99.919998,9897800,98.929602
10/26/16,100.32,101.529999,99.870003,101.190002,6353700,100.187018
10/25/16,100.75,101.669998,100.519997,100.769997,4730700,99.771175
10/24/16,101.559998,101.580002,100.059998,100.660004,6077300,99.662272
10/21/16,101.059998,101.559998,100.629997,101.300003,5622400,100.295928
10/20/16,101.639999,102.220001,100.690002,101.870003,4820900,100.860278
10/19/16,102.470001,103.699997,102.239998,102.269997,5905700,101.256307
10/18/16,101.989998,102.25,101.120003,101.790001,4720900,100.781069
10/17/16,100.940002,101.489998,100.620003,101.360001,4540800,100.355331
10/14/16,101.480003,101.959999,100.610001,101.080002,5114700,100.078107
10/13/16,101.489998,101.720001,99.610001,100.790001,7883000,99.790981
10/12/16,102.739998,102.830002,101.599998,102.150002,4935100,101.137501
10/11/16,103.779999,104.099998,102.68,103.040001,5337300,102.018679
10/10/16,103.209999,104.419998,103.209999,103.980003,5982700,102.949365
10/7/16,102.5,103.470001,102.190002,102.269997,5844500,101.256307
10/6/16,102.32,102.699997,101.339996,102.18,4362900,101.167203
10/5/16,101.989998,102.870003,101.75,102.230003,5912800,101.21671
10/4/16,102.709999,102.919998,100.760002,101.269997,6505400,100.266219
10/3/16,102.550003,102.830002,101.910004,102.449997,4334700,101.434523
9/30/16,101.830002,103.599998,101.230003,102.919998,9431500,101.899866
9/29/16,102,102.269997,100.480003,101.269997,8148400,100.266219
9/28/16,99.519997,102.279999,98.75,102.150002,10190900,101.137501
9/27/16,98.239998,99.660004,97.790001,98.980003,6476100,97.998924
9/26/16,99.489998,100.279999,98.660004,98.779999,5781800,97.800902
9/23/16,99.339996,100.550003,98.870003,99.220001,7396800,98.236543
9/22/16,100.519997,100.75,99.839996,99.980003,5416700,98.989012
9/21/16,98.349998,99.690002,98.25,99.629997,6361600,98.642475
9/20/16,98.169998,98.480003,97.68,97.699997,5771900,96.731605
9/19/16,98.330002,98.849998,97.989998,98.040001,6182000,97.068239
9/16/16,98.330002,98.809998,97.529999,97.839996,12725600,96.870217
9/15/16,98.5,100.389999,98.43,99.5,6701600,98.513766
9/14/16,99.120003,99.949997,98.169998,98.419998,8201400,97.44447
9/13/16,101.650002,101.650002,99.169998,99.43,9300400,98.444461
9/12/16,101.199997,102.550003,100.57,102.25,8149100,101.236509
9/9/16,103.349998,103.410004,101.230003,101.269997,7808700,100.266219
9/8/16,103.339996,104.349998,102.470001,104.120003,5788800,103.087976
9/7/16,102.75,103.050003,102.239998,102.879997,5284300,101.860262
9/6/16,101.209999,102.610001,100.970001,102.43,5429000,101.414725
9/2/16,100.889999,101.459999,100.260002,100.93,4676600,99.929593
9/1/16,100.349998,100.580002,99.470001,100.209999,6045000,99.216728
8/31/16,101.199997,101.330002,99.919998,100.580002,6249100,99.583063
8/30/16,102.050003,102.629997,101.370003,101.699997,3712800,100.691957
8/29/16,101.239998,102.230003,101,102.050003,4026900,101.038494
8/26/16,102.110001,102.480003,100.860001,101.32,4776200,100.315727
8/25/16,102.290001,102.290001,101.529999,101.889999,4490100,100.880076
8/24/16,101.400002,102.290001,101.279999,102.199997,5178300,101.187001
8/23/16,102.029999,102.169998,101.5,101.68,4929700,100.672159
8/22/16,101.75,102.400002,101.239998,101.940002,5494900,100.929584
8/19/16,103.07,103.129997,102.120003,102.32,5057200,101.305815
8/18/16,102.629997,103.599998,102.059998,103.550003,6944400,102.523626
8/17/16,101.5,102.300003,101.019997,102.220001,5311600,101.206807
8/16/16,102.769997,102.93,102.330002,102.620003,5384300,100.54345
8/15/16,102.610001,103.059998,102.419998,102.769997,4886300,100.690409
8/12/16,101.739998,102.330002,101.260002,102.160004,5199000,100.092759
8/11/16,100.650002,101.860001,100.389999,101.400002,4836600,99.348136
8/10/16,101.650002,101.809998,99.940002,100.139999,5081300,98.11363
8/9/16,101.849998,102,100.769997,101.32,4957300,99.269753
8/8/16,100.989998,101.68,100.720001,101.199997,5447500,99.152179
8/5/16,100.989998,101.07,99.720001,100.510002,6710500,98.476146
8/4/16,100.279999,101.080002,100,100.389999,6088100,98.358572
8/3/16,99.650002,100.639999,99.290001,100.610001,6611700,98.574121
8/2/16,99.519997,100.07,97.910004,99.589996,9752700,97.574757
8/1/16,101.330002,102.099998,98.620003,99.110001,11550600,97.104474
7/29/16,100.529999,102.660004,99.849998,102.480003,10157600,100.406284
7/28/16,102.089996,102.220001,100.980003,101.790001,8226200,99.730244
7/27/16,102.68,103.32,101.800003,102.260002,5412200,100.190734
7/26/16,102.57,103.160004,102.080002,102.68,6101100,100.602234
7/25/16,104.860001,105.110001,102.779999,103.07,7784000,100.984341
7/22/16,105.68,106,105.199997,105.660004,5255400,103.521935
7/21/16,105.400002,105.849998,104.870003,105.389999,5701000,103.257395
7/20/16,105.93,106.129997,105,105.589996,6802000,103.453345
7/19/16,105.980003,106.269997,105.650002,106.040001,4630800,103.894243
7/18/16,106.669998,106.75,106.019997,106.089996,4931500,103.943227
7/15/16,107.330002,107.540001,106.389999,107.029999,6164300,104.864208
7/14/16,107.199997,107.580002,106.43,106.699997,4750900,104.540884
7/13/16,106.779999,107.199997,105.860001,106.650002,5959900,104.4919
7/12/16,106.300003,107.300003,106.18,106.779999,8377200,104.619267
7/11/16,104.809998,106,104.800003,105.389999,7206100,103.257395
7/8/16,103.879997,104.970001,103,104.769997,9043600,102.649938
7/7/16,104.889999,105,102.139999,103.050003,7707400,100.964749
7/6/16,103.260002,104.599998,102.459999,104.580002,6166900,102.463788
7/5/16,103.5,103.870003,102.849998,103.57,7766600,101.474224
7/1/16,104.779999,104.879997,103.779999,104.150002,6117800,102.042489
6/30/16,103.559998,105,103.279999,104.830002,7649700,102.708729
6/29/16,102.519997,104.68,102.300003,103.419998,8887500,101.327257
6/28/16,101.220001,102,100.639999,101.629997,7171100,99.573478
6/27/16,101.25,101.400002,99.519997,100.360001,8248700,98.32918
6/24/16,101.459999,103.010002,101.169998,101.900002,11481400,99.838018
6/23/16,103.449997,104.449997,103.07,104.440002,5593600,102.326621
6/22/16,103.5,103.550003,102.190002,102.290001,4866400,100.220126
6/21/16,102.690002,103.449997,102.269997,103.239998,4938700,101.150899
6/20/16,102.879997,103.400002,102.599998,102.610001,6627000,100.53365
6/17/16,101.440002,101.739998,100.400002,101.57,8762200,99.514694
6/16/16,99.970001,101.260002,98.769997,101.07,8043000,99.024812
6/15/16,100.629997,101.639999,100.25,100.629997,5627000,98.593713
6/14/16,101.760002,102.050003,100.519997,101.279999,6924000,99.230562
6/13/16,101.5,103.099998,101.379997,102.099998,6360100,100.033968
6/10/16,102.470001,102.970001,101.260002,101.980003,8108400,99.916401
6/9/16,102.040001,103.129997,102.029999,102.809998,4247500,100.7296
6/8/16,103.550003,104.080002,102.669998,103.089996,6318100,101.003933
6/7/16,101.839996,103.699997,101.610001,103.32,9807000,101.229282
6/6/16,101.339996,102.040001,100.919998,101.169998,5948200,99.122787
6/3/16,100.650002,101.139999,100,100.660004,4916100,98.623112
6/2/16,100.400002,100.57,99.720001,100.529999,6714100,98.495738
6/1/16,100.239998,101.379997,99.889999,101.129997,4815200,99.083595
5/31/16,102.150002,102.279999,100.57,101,8141800,98.956229
5/27/16,101.379997,102.110001,100.870003,102.019997,4997600,99.955585
5/26/16,101.849998,102.370003,100.970001,101.5,4147200,99.446111
5/25/16,100.82,101.980003,100.82,101.769997,5428200,99.710644
5/24/16,99.940002,100.760002,99.620003,100.190002,4383300,98.162622
5/23/16,99.18,100.129997,99.07,99.379997,4231200,97.369007
5/20/16,100.300003,100.400002,99.489998,99.790001,4707100,97.770714
5/19/16,99.260002,100.080002,98.519997,99.849998,6241100,97.829498
5/18/16,100.900002,101.269997,99.440002,100.059998,5927500,98.035248
5/17/16,101.07,102.18,100.339996,100.75,7028000,98.711288
5/16/16,101.870003,102.599998,101.400002,102.290001,6779400,99.171778
5/13/16,101.629997,102.040001,100.360001,100.739998,5665200,97.669026
5/12/16,102.150002,102.419998,101.080002,102.120003,6532400,99.006962
5/11/16,101.239998,101.739998,100.150002,101.139999,6850700,98.056833
5/10/16,100.639999,101.290001,100.410004,101.269997,6698100,98.182868
5/9/16,101.620003,101.800003,99.080002,100.349998,9342100,97.290915
5/6/16,100.839996,102.699997,100.839996,101.860001,5958800,98.754886
5/5/16,101.849998,102.599998,100.860001,101.419998,6474300,98.328297
5/4/16,101.059998,102.300003,100.389999,100.589996,7444100,97.523597
5/3/16,102.260002,102.349998,101.050003,101.32,6914300,98.231347
5/2/16,101.830002,103.849998,101.800003,103.309998,6844500,100.160681
4/29/16,101.139999,102.629997,100.610001,102.18,8826900,99.065131
4/28/16,103.129997,104.260002,102.050003,102.400002,7598000,99.278426
4/27/16,102.900002,103.940002,102.379997,103.849998,8383600,100.684221
4/26/16,102.050003,102.980003,101.709999,102.290001,5650700,99.171778
4/25/16,101.470001,101.769997,100.830002,101.510002,6612100,98.415557
4/22/16,101.739998,102.5,101.5,102.010002,5754000,98.900315
4/21/16,101.639999,102.800003,101.110001,101.400002,8278600,98.30891
4/20/16,100.080002,102.540001,99.839996,101.690002,10150500,98.59007
4/19/16,99,100.529999,98.160004,100.5,10584800,97.436344
4/18/16,97.230003,98.760002,95.519997,98.699997,7726900,95.691212
4/15/16,97.709999,97.800003,96.959999,97.230003,6551600,94.26603
4/14/16,97.650002,98.269997,97.360001,97.980003,6162200,94.993167
4/13/16,97.800003,97.910004,97.029999,97.599998,6406800,94.624746
4/12/16,95.690002,97.940002,95.43,97.510002,8783400,94.537494
4/11/16,96.870003,97.300003,95.150002,95.239998,6644200,92.336688
4/8/16,96.25,96.870003,95.760002,96.330002,7108500,93.393465
4/7/16,94.370003,95.029999,94.080002,94.790001,6817700,91.900409
4/6/16,93.150002,95,92.82,94.839996,6836400,91.948881
4/5/16,93,93.349998,92.43,92.669998,6662000,89.845033
4/4/16,94.440002,94.480003,93.040001,93.43,6552000,90.581867
4/1/16,93.690002,94.779999,93.32,94.260002,7555900,91.386567
3/31/16,95.190002,96.199997,94.949997,95.400002,5943900,92.491815
3/30/16,96.349998,96.690002,95.160004,95.25,6182900,92.346386
3/29/16,93.790001,95.389999,92.940002,95.32,6616600,92.414251
3/28/16,94.900002,95.080002,94,94.68,5054000,91.793762
3/24/16,92.540001,94.940002,92.25,94.849998,8159100,91.958578
3/23/16,94.720001,94.809998,93.040001,93.589996,10302800,90.736986
3/22/16,95.75,96.910004,95.32,95.5,7567100,92.588765
3/21/16,97.019997,97.540001,95.910004,96.440002,8040100,93.500112
3/18/16,97.849998,97.910004,95.860001,97.690002,14436300,94.712007
3/17/16,96.25,97.739998,95.290001,96.889999,10679400,93.936391
3/16/16,94.720001,96.139999,93.720001,95.400002,9969200,92.491815
3/15/16,93.150002,94.400002,92.25,94.269997,7006300,91.396257
3/14/16,93.57,94.830002,93.089996,94.260002,6898900,91.386567
3/11/16,94.949997,96.139999,93.379997,94.580002,14098800,91.696812
3/10/16,92.790001,93.949997,92.019997,93.940002,12090900,91.076322
3/9/16,89.699997,94.639999,89.470001,92.82,19323100,89.990462
3/8/16,90.379997,91.080002,88.330002,88.739998,10508400,86.034835
3/7/16,87.940002,90.760002,87.550003,90.669998,12784300,87.906001
3/4/16,87.419998,88.620003,86.699997,87.93,9328600,85.24953
3/3/16,87,87.57,86.050003,87.529999,8526100,84.861722
3/2/16,85.400002,87.18,84.400002,87.139999,9637600,84.483611
