Date,Open,High,Low,Close,Volume,Adj Close
3/1/16,84.120003,86.529999,83.370003,86.129997,11614700,83.504398
2/29/16,84.940002,85.199997,83.07,83.440002,11549600,80.896406
2/26/16,86.970001,87.099998,84.279999,84.349998,9369900,81.778661
2/25/16,85.669998,85.709999,83.739998,85.300003,9452600,82.699706
2/24/16,83.330002,85.489998,82.900002,85.269997,9775200,82.670614
2/23/16,88.389999,88.480003,84.699997,84.910004,10655800,82.321595
2/22/16,86.5,89.839996,86.5,88.82,10299900,86.112398
2/19/16,86.330002,86.540001,84.800003,86.5,9783300,83.863122
2/18/16,88.75,89.25,86.610001,86.730003,9517800,84.086114
2/17/16,85.410004,88.660004,85.019997,88.309998,12710500,85.617943
2/16/16,85.230003,85.389999,83.309998,84.809998,10631500,82.224638
2/12/16,83.800003,85.580002,83.199997,85.43,9835100,81.788357
2/11/16,81.599998,83.660004,80.639999,82.989998,12741400,79.452365
2/10/16,82.769997,83.900002,81.5,83.040001,12110300,79.500237
2/9/16,85.080002,85.790001,82.169998,82.919998,12605600,79.38535
2/8/16,81.760002,86.699997,81.099998,85.989998,17712800,82.324484
2/5/16,83.940002,84.290001,82.260002,82.879997,15090100,79.347054
2/4/16,84.589996,86.190002,83.830002,84.790001,12825000,81.175639
2/3/16,82.389999,84.629997,79.849998,84.620003,13964100,81.012888
2/2/16,82.709999,83.040001,80.959999,81.239998,13326200,77.776963
2/1/16,85.150002,86.089996,84.239998,85.290001,10958300,81.654326
1/29/16,84.050003,86.709999,82.949997,86.470001,20248900,82.784026
1/28/16,85.75,86.690002,83.699997,85.919998,13017400,82.257468
1/27/16,83.949997,86.099998,82.360001,83.290001,12380600,79.73958
1/26/16,81.970001,84.5,81.349998,84.120003,12191400,80.534201
1/25/16,82.290001,84.290001,80.800003,80.889999,12370300,77.441884
1/22/16,84.459999,85.190002,81.720001,83.540001,15724600,79.978923
1/21/16,78.800003,81.650002,78.019997,81.050003,16107800,77.595067
1/20/16,79.980003,80.309998,75.330002,78.980003,26151100,75.613306
1/19/16,84.169998,84.75,80.790001,81.510002,13155600,78.035458
1/15/16,81.639999,83.809998,80.870003,83.669998,16861500,80.103379
1/14/16,81.949997,86.169998,80.949997,85.470001,16433400,81.826653
1/13/16,83.160004,84.25,80.010002,81.330002,15550100,77.86313
1/12/16,82.199997,82.400002,79.690002,82.150002,13477500,78.648176
1/11/16,82.849998,82.970001,79.769997,80.769997,14366400,77.326997
1/8/16,83.389999,83.839996,81.220001,82.129997,11891600,78.629024
1/7/16,84.550003,85.75,82.669998,83.019997,15368800,79.481085
1/6/16,87.440002,87.779999,85.160004,86.07,14511400,82.401075
1/5/16,89.050003,89.650002,87.839996,89.610001,7883400,85.790176
1/4/16,89.529999,90.110001,87.57,88.849998,11397300,85.06257
12/31/15,89.379997,90.860001,89.019997,89.959999,6961500,86.125255
12/30/15,90.099998,90.980003,89.889999,90.089996,5600200,86.249711
12/29/15,91.889999,92.580002,91.07,91.25,6471200,87.360267
12/28/15,90.309998,90.720001,89.690002,90.360001,6800000,86.508205
12/24/15,93.949997,93.949997,92.010002,92.050003,4998700,88.126168
12/23/15,92.199997,93.849998,91.57,93.809998,11172800,89.811139
12/22/15,89.120003,90.790001,88.300003,90.269997,9661700,86.422038
12/21/15,90.400002,90.699997,88.209999,89.239998,12852300,85.435945
12/18/15,90.059998,91.269997,89.300003,89.809998,20167200,85.981647
12/17/15,93.5,94,90.400002,90.540001,14082500,86.680533
12/16/15,92.580002,93.82,90.809998,93.440002,16917900,89.456915
12/15/15,90.580002,93.400002,90.550003,92.760002,19158500,88.805902
12/14/15,86.300003,89.589996,85.410004,89.330002,12430700,85.522113
12/11/15,87.849998,87.910004,86.089996,86.440002,13186900,82.755306
12/10/15,88,90.459999,87.610001,89.300003,14503300,85.493393
12/9/15,86.669998,90.139999,86.300003,87.599998,14675800,83.865854
12/8/15,85.809998,88,84.25,86.440002,13397500,82.755306
12/7/15,87.480003,87.940002,84.900002,87.279999,15378900,83.559495
12/4/15,87.900002,89.82,86.489998,89.709999,13170200,85.885912
12/3/15,90.809998,91.419998,88.360001,88.849998,10996800,85.06257
12/2/15,92.599998,92.690002,90.029999,90.25,11830700,86.402894
12/1/15,90.970001,92.650002,90.970001,92.480003,6975500,88.537838
11/30/15,90.639999,91.959999,90.440002,91.32,12179400,87.427282
11/27/15,90.25,90.839996,90.050003,90.370003,2547800,86.517781
11/25/15,90.709999,91.32,90.160004,90.870003,5419300,86.996468
11/24/15,90.190002,92.300003,89.800003,91.349998,8549000,87.456002
11/23/15,88.650002,90.440002,88.110001,90.010002,6889600,86.173126
11/20/15,90.639999,91.309998,88.809998,89.010002,8561400,85.215754
11/19/15,92.029999,92.370003,90.43,90.830002,6096700,86.958172
11/18/15,91.440002,92.75,91.029999,92.209999,6886900,88.279344
11/17/15,91.269997,92.5,90.699997,91.029999,7575800,87.149643
11/16/15,87.790001,91.470001,87.790001,91.449997,10101100,87.551738
11/13/15,89.57,89.970001,88.190002,88.68,7676600,83.875432
11/12/15,90.75,91.150002,89.25,89.860001,8951300,84.991501
11/11/15,93.389999,93.709999,91.860001,92.190002,6085300,87.195267
11/10/15,92.099998,93.5,91.839996,93.230003,6823100,88.178922
11/9/15,93.480003,94.449997,92.099998,92.32,7659100,87.318221
11/6/15,93.709999,94.07,91.760002,94.029999,9634200,88.935574
11/5/15,96.050003,96.550003,94.330002,94.550003,11184800,89.427405
11/4/15,98.019997,98.099998,96.080002,96.769997,11931300,91.527123
11/3/15,95.419998,98.639999,95.419998,98.139999,17669200,92.8229
11/2/15,90.610001,95.279999,90.480003,94.959999,14277300,89.815188
10/30/15,91.139999,91.980003,89.410004,90.879997,11559300,85.956236
10/29/15,89.32,90.93,89.139999,89.889999,6686000,85.019875
10/28/15,88.209999,90.120003,87.919998,89.790001,8236500,84.925294
10/27/15,87.730003,87.959999,86.739998,87.699997,9328800,82.948524
10/26/15,90.870003,90.879997,88.580002,88.769997,8606600,83.960552
10/23/15,90.75,91.93,90.089996,91.239998,8134800,86.296732
10/22/15,89.739998,91.809998,89.739998,91.620003,8971700,86.656149
10/21/15,89.440002,90.629997,89.139999,89.330002,7423400,84.490217
10/20/15,89.5,90.489998,89.389999,89.989998,8122200,85.114455
10/19/15,90.360001,90.540001,89.220001,90.029999,8900400,85.152289
10/16/15,91.550003,91.660004,90.019997,91.290001,7821200,86.344026
10/15/15,89.650002,90.870003,88.440002,90.720001,8960400,85.804908
10/14/15,88.230003,89.970001,87.709999,89.760002,9734500,84.896921
10/13/15,87.800003,88.940002,87.290001,88.379997,8012500,83.591683
10/12/15,89.860001,89.980003,87.870003,88.739998,7917500,83.932179
10/9/15,90.199997,90.400002,88.669998,89.57,10011100,84.717212
10/8/15,87.889999,90.139999,87.800003,89.910004,11299100,85.038795
10/7/15,88.25,89.510002,86.279999,88.120003,17670500,83.345774
10/6/15,84.18,87.629997,84.07,86.989998,18897100,82.276992
10/5/15,82.410004,84.190002,82.349998,84.029999,14196800,79.477361
10/2/15,77.739998,81.550003,77.309998,81.550003,13051900,77.131729
10/1/15,79.720001,80.889999,77.809998,78.339996,11111900,74.095636
9/30/15,77.150002,79.019997,77,78.879997,14108800,74.60638
9/29/15,76.040001,76.660004,75.279999,76.25,8797800,72.118873
9/28/15,76.660004,76.93,75.75,75.769997,10567000,71.664876
9/25/15,77.870003,78.160004,76.919998,77.699997,10862600,73.490311
9/24/15,75.449997,77.309998,75.099998,76.889999,10302600,72.724198
9/23/15,77.400002,77.529999,75.760002,76.120003,9043000,71.995919
9/22/15,76.839996,77.690002,76.489998,77.25,9692300,73.064694
9/21/15,78.300003,78.730003,77.839996,78.089996,8523500,73.859181
9/18/15,77.910004,78.699997,76.970001,77.739998,18635900,73.528145
9/17/15,79.120003,80.470001,78.599998,79.410004,12324300,75.107672
9/16/15,77.82,79.209999,77.769997,79.019997,12593500,74.738795
9/15/15,76.43,77.690002,76.209999,77.169998,11678100,72.989027
9/14/15,75.519997,76,74.959999,75.769997,10235500,71.664876
9/11/15,75.940002,76.25,75.089996,75.790001,11032100,71.683796
9/10/15,75.730003,75.800003,74.309998,75.660004,11475200,71.560842
9/9/15,77.43,78.199997,74.75,74.919998,11297400,70.860929
9/8/15,77.529999,77.559998,76.239998,76.839996,9316500,72.676904
9/4/15,77.300003,77.629997,76.449997,76.669998,11210000,72.516116
9/3/15,78.699997,79.419998,77.690002,78.260002,12282600,74.019976
9/2/15,79.75,79.75,77.230003,78.059998,14255900,73.830807
9/1/15,78.760002,79.389999,77.519997,78.190002,17954200,73.953769
8/31/15,80.010002,81.080002,77.919998,80.989998,16880400,76.602064
8/28/15,77.720001,81.199997,77.580002,80.43,23735400,76.072406
8/27/15,75,78.120003,74.559998,77.639999,21539600,73.433564
8/26/15,71.720001,73.099998,70.949997,73.089996,17400400,69.130074
8/25/15,74.93,75.019997,69.839996,70.019997,21128000,66.226403
8/24/15,70.550003,75.379997,69.580002,72.120003,24191900,68.212634
8/21/15,78.870003,79.589996,75.709999,75.760002,18383600,71.655423
8/20/15,80.660004,81.290001,79.239998,79.239998,11857200,74.946877
8/19/15,82.870003,82.910004,80.669998,80.910004,13009800,76.526404
8/18/15,83.080002,83.769997,82.82,83.440002,9093400,78.91933
8/17/15,84.459999,84.510002,83.110001,83.230003,12602500,78.720709
8/14/15,85.779999,86.419998,85.290001,85.989998,7748900,80.319139
8/13/15,86.029999,86.339996,85.449997,85.849998,9562400,80.188372
8/12/15,85,87.110001,84.919998,86.790001,11316300,81.066383
8/11/15,84.379997,85.980003,83.599998,85.779999,9797400,80.122989
8/10/15,84.199997,86.099998,83.879997,85.889999,8342000,80.225735
8/7/15,84.709999,85.260002,83.43,83.75,7422000,78.226864
8/6/15,83.559998,85.580002,82.889999,85.190002,9805000,79.571902
8/5/15,85.440002,86,83.870003,84.029999,11254600,78.488398
8/4/15,85.739998,86.900002,84.68,85.209999,8537200,79.590579
8/3/15,87.279999,87.330002,85.32,85.599998,14142200,79.954859
7/31/15,91.519997,91.75,88.010002,88.480003,19063400,82.644934
7/30/15,93.449997,93.809998,92.75,93.029999,6435700,86.894867
7/29/15,91.980003,93.400002,91.440002,93.25,9821500,87.100359
7/28/15,89.449997,92.690002,89.43,92.400002,11536900,86.306416
7/27/15,89.860001,90.089996,88.739998,89.139999,10342700,83.261404
7/24/15,92.779999,92.779999,90.349998,90.599998,11158400,84.62512
7/23/15,93.57,94.07,92.699997,92.940002,7360700,86.810805
7/22/15,93.510002,94.330002,93.290001,93.510002,9327500,87.343215
7/21/15,93,94.139999,93,93.900002,7043100,87.707495
7/20/15,93.300003,93.489998,92.589996,92.940002,6018100,86.810805
7/17/15,94.230003,94.389999,92.900002,93.150002,8214200,87.006955
7/16/15,94.279999,94.730003,93.900002,94.480003,6422700,88.249246
7/15/15,95.040001,95.699997,93.889999,94.239998,6490400,88.025069
7/14/15,94.400002,95.790001,94.389999,95.550003,5218600,89.248682
7/13/15,94.309998,94.889999,94.150002,94.599998,5038800,88.361328
7/10/15,94.529999,94.949997,94.07,94.410004,5631900,88.183863
7/9/15,94.900002,95.209999,93.760002,93.779999,7895300,87.595406
7/8/15,94.589996,95.089996,93.260002,93.559998,7719100,87.389913
7/7/15,94.410004,95.480003,93.5,95.269997,11774900,88.987141
7/6/15,95.059998,95.559998,94.480003,94.769997,8341600,88.520115
7/2/15,96.360001,96.669998,95.720001,95.870003,6419100,89.547578
7/1/15,96.300003,96.620003,95.550003,96.089996,7295300,89.753064
6/30/15,97.449997,97.660004,96.220001,96.470001,9925400,90.108008
6/29/15,97.5,97.959999,96.599998,96.690002,8764600,90.313501
6/26/15,98.239998,98.690002,97.809998,98.599998,10015500,92.097537
6/25/15,99.449997,99.660004,98.290001,98.339996,6062800,91.854681
6/24/15,99.980003,100.68,99.269997,99.269997,7451900,92.72335
6/23/15,99.959999,100.43,99.540001,100.089996,5697900,93.489272
6/22/15,99.830002,100.370003,99.370003,100.290001,6416100,93.676087
6/19/15,99.720001,100.169998,99.459999,99.470001,10512000,92.910164
6/18/15,100.260002,100.900002,100.150002,100.25,7168000,93.638724
6/17/15,100.830002,101.169998,99.519997,99.760002,8231100,93.18104
6/16/15,99.199997,100.449997,98.809998,100.040001,8763700,93.442574
6/15/15,99.449997,100.059998,99.129997,99.290001,6178100,92.742035
6/12/15,100.519997,100.690002,99.629997,99.870003,6475500,93.283787
6/11/15,101.870003,102.199997,100.940002,101.120003,5582900,94.451352
6/10/15,102.519997,102.580002,101.519997,101.830002,7588400,95.114528
6/9/15,100.699997,101.25,100.220001,100.419998,7157000,93.797511
6/8/15,101.290001,101.389999,99.949997,100.419998,8213900,93.797511
6/5/15,101.18,103.099998,100.989998,101.589996,6080900,94.89035
6/4/15,101.889999,102.370003,100.980003,101.389999,6896400,94.703543
6/3/15,102.400002,103.379997,102.120003,102.169998,5150300,95.432102
6/2/15,102.650002,103.110001,102.110001,102.580002,5040000,95.815067
6/1/15,103.470001,103.75,102.489998,102.629997,5412400,95.861765
5/29/15,103.139999,103.57,102.669998,103,6673400,96.207367
5/28/15,102.959999,103.419998,102.379997,103.239998,5099900,96.431538
5/27/15,103.199997,103.779999,102.730003,103.110001,5857500,96.310114
5/26/15,104.220001,104.440002,102.93,103.290001,8010200,96.478243
5/22/15,105.089996,105.550003,104.860001,104.889999,4717200,97.972725
5/21/15,105.970001,106.269997,105.300003,105.489998,6549300,98.533155
5/20/15,105.419998,105.900002,104.760002,105.25,6521200,98.308985
5/19/15,106.050003,106.309998,105,105.019997,7927600,98.094149
5/18/15,107.5,107.510002,106.580002,106.650002,6390600,99.616659
5/15/15,107.209999,108.330002,106.940002,108.029999,5641600,100.905648
5/14/15,108.019997,109.300003,108.019997,108.449997,9751700,100.298511
5/13/15,107.980003,108.470001,107.300003,107.699997,5517600,99.604884
5/12/15,107.440002,108,107.099998,107.559998,5026500,99.475407
5/11/15,108.650002,108.690002,107.300003,107.360001,6003600,99.290443
5/8/15,108.290001,108.800003,107.400002,108.650002,7078900,100.483482
5/7/15,107.690002,108.199997,106.690002,107.57,5798300,99.484657
5/6/15,109.239998,109.529999,107.300003,107.949997,5820400,99.836093
5/5/15,109.239998,109.93,108,108,6463300,99.882337
5/4/15,109.379997,109.410004,107.989998,108.32,7660100,100.178285
5/1/15,110.279999,110.800003,108.339996,109.040001,10362700,100.844168
4/30/15,112.040001,112.199997,110.440002,111.059998,6666800,102.712335
4/29/15,110.82,111.989998,110.68,111.730003,5665800,103.33198
4/28/15,110.050003,111.239998,109.650002,111.120003,5321600,102.76783
4/27/15,110.339996,110.739998,109.540001,109.699997,4858700,101.454556
4/24/15,109.669998,110.040001,109.029999,109.870003,4995000,101.611784
4/23/15,110,110.650002,109.599998,109.970001,6940000,101.704266
4/22/15,110.050003,110.440002,109.209999,109.5,5643100,101.269592
4/21/15,110.050003,110.739998,109.309998,109.730003,5674900,101.482308
4/20/15,109.57,111.709999,109.550003,110.290001,7148800,102.000214
4/17/15,109.360001,109.690002,108.260002,109.110001,6548700,100.908906
4/16/15,109.900002,110.940002,109,110.160004,5904200,101.879987
4/15/15,109.589996,110.690002,109.379997,110.410004,6704000,102.111197
4/14/15,107.699997,109.089996,107.260002,108.839996,7262700,100.659197
4/13/15,107.349998,107.900002,106.440002,106.5,4307200,98.495083
4/10/15,107.470001,107.660004,106.809998,106.910004,5012200,98.874269
4/9/15,106.800003,107.239998,106.18,106.949997,5760500,98.911256
4/8/15,108.860001,108.919998,106.519997,106.660004,7894800,98.64306
4/7/15,106.970001,109.089996,106.620003,108.540001,8536000,100.38175
4/6/15,106.029999,107.860001,105.220001,106.919998,6724000,98.883512
4/2/15,104.449997,105.68,104.080002,105.279999,5123900,97.366781
4/1/15,105.769997,106.220001,104.5,104.790001,7347200,96.913613
3/31/15,105.620003,106.07,104.879997,104.980003,7254100,97.089334
3/30/15,104.970001,107.209999,104.970001,106.900002,7172400,98.865019
3/27/15,104.989998,104.989998,103.669998,104.279999,5830300,96.441945
3/26/15,106.279999,106.519997,104.160004,105.25,7276900,97.339037
3/25/15,104.660004,106.199997,104.330002,105.669998,9169400,97.727467
3/24/15,105.919998,106.190002,104.160004,104.199997,6677800,96.367956
3/23/15,107.510002,107.690002,105.919998,105.919998,6807700,97.958676
3/20/15,105.290001,107.260002,105.110001,107.029999,14064900,98.985245
3/19/15,105.099998,105.400002,104.650002,104.75,7841900,96.876619